,State,Total Issued 2025,Total New Issued 2025,Held by CCC 2025,Under Shipping Order,Open 2025,Open 2024,Open 2023,Open 2022 and earlier,Total Open
0,AL & FL,572807,570623,174213,97705,513819,3714,315,1104,518952
1,AR,1220693,1209586,1012989,108865,1136529,17146,163,1510,1155348
2,AZ & NM,151082,151082,91615,14810,149147,29637,2347,1668,182799
3,CA,231938,231938,179793,6707,219803,38102,3029,3365,264299
4,GA,1696888,1624713,381402,363412,1564698,44462,5087,2839,1617086
5,KS & OK,465993,462683,74341,57885,403551,1727,160,523,405961
6,LA,264248,264248,158944,44461,217179,803,114,1270,219366
7,MO,306303,306303,245485,26258,289888,3508,37,199,293632
8,MS,741461,699796,517790,98693,636714,10828,374,3024,650940
9,NC & VA,800675,790456,220311,143357,731443,25996,3101,2339,762879
10,SC,242537,240682,137801,29149,235193,3540,196,524,239453
11,TN,806526,789137,644512,71690,749028,36847,1423,1784,789082
12,TX,4712751,4490202,1588977,521963,3734394,176637,18577,38253,3967861
13,--TOTAL,12213902,11831449,5428173,1584955,10581386,392947,34923,58402,11067658
