,Region,2021,2022,2023,2024,2025
0,AL & FL,729473,890386,777724,720843,632251
1,AR,1267810,1499841,1268857,1740693,1349264
2,AZ & NM,390822,394725,302874,339115,278895
3,CA,276935,323517,204697,285457,304939
4,GA,3268786,3686488,2788070,2899646,2630848
5,KS & OK,871737,514325,406675,541150,836921
6,LA,256000,414776,244549,379254,264630
7,MO,315831,398195,382398,388113,320299
8,MS,1192754,1392683,1087745,1432527,1056343
9,NC & VA,1111069,1383400,1149459,1274613,1087116
10,SC,438090,464787,340038,363603,294777
11,TN,1226820,1559304,1615347,1849255,1117039
12,TX,8965060,3791176,3678251,5601559,7418780
